== S7 gate: admin RBAC ==
16:05:50 server up
16:05:50 PASS 1 unauth-401
16:05:51 PASS 2 bootstrap-login
16:05:51 PASS 3 session-dashboard-200
16:05:51 PASS 4 session-account-200
16:05:51 PASS 5 create-role-accounts
16:05:51 PASS 6 role-logins
16:05:51 PASS 7 ops-workorder-200
16:05:51 PASS 8 ops-refund-403
16:05:51 PASS 9 ops-rebuild-200
16:05:51 PASS 10 fin-plan-create-200
16:05:51 PASS 11 fin-workorder-403
16:05:52 PASS 12 sup-workorder-200
16:05:52 PASS 13 sup-plan-403
16:05:52 PASS 14 sup-asset-200
16:05:52 PASS 15 audit-admin-create>=3
16:05:52 PASS 16 audit-real-identity-fin1
16:05:52 PASS 17 logout-revokes-401
16:05:52 PASS 18 breakglass-survives-200
16:06:14 server stopped
16:06:14 GATE-C17 PASS (checks=18/18)
